FILENAME,CLASS
./Q2_LMDC_test/10114251,BENIGN
./Q2_LMDC_test/10160575,BOTNET
./Q2_LMDC_test/10182255,BOTNET
./Q2_LMDC_test/10354355,BENIGN
./Q2_LMDC_test/10440067,BOTNET
./Q2_LMDC_test/10510239,BOTNET
./Q2_LMDC_test/10580403,BOTNET
./Q2_LMDC_test/10583513,BOTNET
./Q2_LMDC_test/10597773,BENIGN
./Q2_LMDC_test/10640983,BOTNET
./Q2_LMDC_test/10663076,BOTNET
./Q2_LMDC_test/10734265,VIRUS
./Q2_LMDC_test/10800618,BOTNET
./Q2_LMDC_test/10819003,BOTNET
./Q2_LMDC_test/10909706,BENIGN
./Q2_LMDC_test/11095504,BENIGN
./Q2_LMDC_test/11105735,BOTNET
./Q2_LMDC_test/11133338,BOTNET
./Q2_LMDC_test/11236362,BOTNET
./Q2_LMDC_test/11264996,BOTNET
./Q2_LMDC_test/11309671,BENIGN
./Q2_LMDC_test/11375816,BOTNET
./Q2_LMDC_test/11670987,BOTNET
./Q2_LMDC_test/11690254,BOTNET
./Q2_LMDC_test/12021868,BOTNET
./Q2_LMDC_test/12075053,BENIGN
./Q2_LMDC_test/12229894,BOTNET
./Q2_LMDC_test/12274586,BENIGN
./Q2_LMDC_test/12349733,BENIGN
./Q2_LMDC_test/12436061,BENIGN
./Q2_LMDC_test/12550539,BOTNET
./Q2_LMDC_test/13211751,BOTNET
./Q2_LMDC_test/13235400,BENIGN
./Q2_LMDC_test/13247959,BOTNET
./Q2_LMDC_test/13273312,BOTNET
./Q2_LMDC_test/13278699,BENIGN
./Q2_LMDC_test/13375144,BOTNET
./Q2_LMDC_test/13389422,BOTNET
./Q2_LMDC_test/13599538,BENIGN
./Q2_LMDC_test/13615670,BOTNET
./Q2_LMDC_test/13796272,BENIGN
./Q2_LMDC_test/13869321,BENIGN
./Q2_LMDC_test/13938834,VIRUS
./Q2_LMDC_test/13968740,BENIGN
./Q2_LMDC_test/14220676,VIRUS
./Q2_LMDC_test/14286472,BENIGN
./Q2_LMDC_test/14369290,BENIGN
./Q2_LMDC_test/14512542,BOTNET
./Q2_LMDC_test/14596922,BENIGN
./Q2_LMDC_test/14597018,BOTNET
./Q2_LMDC_test/14608640,BOTNET
./Q2_LMDC_test/14652757,BENIGN
./Q2_LMDC_test/14810982,BOTNET
./Q2_LMDC_test/15043283,BENIGN
./Q2_LMDC_test/15055624,BENIGN
./Q2_LMDC_test/15290913,BENIGN
./Q2_LMDC_test/15461026,BOTNET
./Q2_LMDC_test/15515297,BOTNET
./Q2_LMDC_test/15548708,BENIGN
./Q2_LMDC_test/15605255,BOTNET
./Q2_LMDC_test/15741848,BENIGN
./Q2_LMDC_test/15768789,BOTNET
./Q2_LMDC_test/15982993,BOTNET
./Q2_LMDC_test/16038995,BENIGN
./Q2_LMDC_test/16171091,BOTNET
./Q2_LMDC_test/16242950,BOTNET
./Q2_LMDC_test/16337191,BENIGN
./Q2_LMDC_test/16370044,BOTNET
./Q2_LMDC_test/16474467,BENIGN
./Q2_LMDC_test/16519184,BENIGN
./Q2_LMDC_test/16792825,BOTNET
./Q2_LMDC_test/16876031,BOTNET
./Q2_LMDC_test/16972541,BOTNET
./Q2_LMDC_test/17095165,BOTNET
./Q2_LMDC_test/17172202,BOTNET
./Q2_LMDC_test/17176223,BENIGN
./Q2_LMDC_test/17468215,BOTNET
./Q2_LMDC_test/17744603,BOTNET
./Q2_LMDC_test/17804567,BOTNET
./Q2_LMDC_test/17827774,BOTNET
./Q2_LMDC_test/18097146,BOTNET
./Q2_LMDC_test/18148831,BOTNET
./Q2_LMDC_test/18296262,BENIGN
./Q2_LMDC_test/18309272,VIRUS
./Q2_LMDC_test/18371230,BENIGN
./Q2_LMDC_test/18430832,BENIGN
./Q2_LMDC_test/18436155,BENIGN
./Q2_LMDC_test/18595841,BOTNET
./Q2_LMDC_test/18985008,BOTNET
./Q2_LMDC_test/19024180,BOTNET
./Q2_LMDC_test/19244125,BOTNET
./Q2_LMDC_test/19250608,BOTNET
./Q2_LMDC_test/19353475,BENIGN
./Q2_LMDC_test/19380633,BOTNET
./Q2_LMDC_test/19494206,BENIGN
./Q2_LMDC_test/19528891,BENIGN
./Q2_LMDC_test/19559502,BOTNET
./Q2_LMDC_test/19568278,BOTNET
./Q2_LMDC_test/19581309,BOTNET
./Q2_LMDC_test/19670406,BOTNET
./Q2_LMDC_test/19705225,BENIGN
./Q2_LMDC_test/19715304,BOTNET
./Q2_LMDC_test/19740847,BENIGN
./Q2_LMDC_test/19758080,BOTNET
./Q2_LMDC_test/19927728,BENIGN
./Q2_LMDC_test/20042471,BOTNET
./Q2_LMDC_test/20121423,BENIGN
./Q2_LMDC_test/20246452,BENIGN
./Q2_LMDC_test/20271568,BOTNET
./Q2_LMDC_test/20377605,BOTNET
./Q2_LMDC_test/20489915,BOTNET
./Q2_LMDC_test/20496960,BOTNET
./Q2_LMDC_test/20507407,BOTNET
./Q2_LMDC_test/20559462,BENIGN
./Q2_LMDC_test/20564201,BENIGN
./Q2_LMDC_test/20571418,BOTNET
./Q2_LMDC_test/20573175,BENIGN
./Q2_LMDC_test/20594772,VIRUS
./Q2_LMDC_test/20841611,BOTNET
./Q2_LMDC_test/20883275,BOTNET
./Q2_LMDC_test/20961558,BOTNET
./Q2_LMDC_test/21112502,BENIGN
./Q2_LMDC_test/21160294,BOTNET
./Q2_LMDC_test/21198655,BOTNET
./Q2_LMDC_test/21242249,BENIGN
./Q2_LMDC_test/21302608,BENIGN
./Q2_LMDC_test/21321779,BOTNET
./Q2_LMDC_test/21538249,BOTNET
./Q2_LMDC_test/21565080,BOTNET
./Q2_LMDC_test/21692798,BOTNET
./Q2_LMDC_test/21713313,BENIGN
./Q2_LMDC_test/22033404,BENIGN
./Q2_LMDC_test/22105511,BOTNET
./Q2_LMDC_test/22352201,BOTNET
./Q2_LMDC_test/22400683,BOTNET
./Q2_LMDC_test/22454002,BENIGN
./Q2_LMDC_test/22472361,BENIGN
./Q2_LMDC_test/22607736,BOTNET
./Q2_LMDC_test/22724351,BENIGN
./Q2_LMDC_test/22862650,BOTNET
./Q2_LMDC_test/23163544,BENIGN
./Q2_LMDC_test/23227995,BOTNET
./Q2_LMDC_test/23371423,BOTNET
./Q2_LMDC_test/23450760,BOTNET
./Q2_LMDC_test/23564666,BOTNET
./Q2_LMDC_test/23630657,BENIGN
./Q2_LMDC_test/23692107,BOTNET
./Q2_LMDC_test/23808004,BENIGN
./Q2_LMDC_test/23813610,BOTNET
./Q2_LMDC_test/23983184,BOTNET
./Q2_LMDC_test/24037699,VIRUS
./Q2_LMDC_test/24289245,BENIGN
./Q2_LMDC_test/24324934,BENIGN
./Q2_LMDC_test/24547846,BOTNET
./Q2_LMDC_test/24571166,BENIGN
./Q2_LMDC_test/24651188,BOTNET
./Q2_LMDC_test/24658186,BENIGN
./Q2_LMDC_test/24760137,BOTNET
./Q2_LMDC_test/25102064,BOTNET
./Q2_LMDC_test/25131668,BOTNET
./Q2_LMDC_test/25195876,BOTNET
./Q2_LMDC_test/25282156,BENIGN
./Q2_LMDC_test/25308484,BENIGN
./Q2_LMDC_test/25315990,BOTNET
./Q2_LMDC_test/25472034,BOTNET
./Q2_LMDC_test/25504818,BOTNET
./Q2_LMDC_test/25516575,BOTNET
./Q2_LMDC_test/25640118,BOTNET
./Q2_LMDC_test/25702923,BENIGN
./Q2_LMDC_test/25747945,VIRUS
./Q2_LMDC_test/25789526,BENIGN
./Q2_LMDC_test/25805204,BOTNET
./Q2_LMDC_test/26097978,BENIGN
./Q2_LMDC_test/26127984,BENIGN
./Q2_LMDC_test/26266200,BENIGN
./Q2_LMDC_test/26697894,BOTNET
./Q2_LMDC_test/26762229,BENIGN
./Q2_LMDC_test/26802567,BENIGN
./Q2_LMDC_test/27011858,BOTNET
./Q2_LMDC_test/27024052,VIRUS
./Q2_LMDC_test/27043655,BENIGN
./Q2_LMDC_test/27065714,BOTNET
./Q2_LMDC_test/27081692,BOTNET
./Q2_LMDC_test/27180078,VIRUS
./Q2_LMDC_test/27212777,VIRUS
./Q2_LMDC_test/27252962,BENIGN
./Q2_LMDC_test/27254904,BOTNET
./Q2_LMDC_test/27351145,BENIGN
./Q2_LMDC_test/27373737,BOTNET
./Q2_LMDC_test/27393268,VIRUS
./Q2_LMDC_test/27562739,BENIGN
./Q2_LMDC_test/27659708,BOTNET
./Q2_LMDC_test/27697982,BENIGN
./Q2_LMDC_test/27798205,BOTNET
./Q2_LMDC_test/27799158,BOTNET
./Q2_LMDC_test/27950104,BENIGN
./Q2_LMDC_test/27957116,BOTNET
./Q2_LMDC_test/28025532,BENIGN
./Q2_LMDC_test/28338392,BOTNET
./Q2_LMDC_test/28381858,BOTNET
./Q2_LMDC_test/28619861,BOTNET
./Q2_LMDC_test/28767409,BENIGN
./Q2_LMDC_test/28801077,BENIGN
./Q2_LMDC_test/28818344,BOTNET
./Q2_LMDC_test/28972103,BENIGN
./Q2_LMDC_test/29101025,BENIGN
./Q2_LMDC_test/29172849,BOTNET
./Q2_LMDC_test/29291848,BENIGN
./Q2_LMDC_test/29447773,BOTNET
./Q2_LMDC_test/29460406,BOTNET
./Q2_LMDC_test/29466596,BOTNET
./Q2_LMDC_test/29560310,BOTNET
./Q2_LMDC_test/29606568,BOTNET
./Q2_LMDC_test/29638951,BENIGN
./Q2_LMDC_test/29669670,BOTNET
./Q2_LMDC_test/29689125,BENIGN
./Q2_LMDC_test/29704364,BOTNET
